Passenger 1 ID,Passenger 2 ID,Number of Flights Together
731,760,5
2868,2887,3
1062,1087,4
1255,1297,3
1001,750,3
666,667,3
1913,1969,3
2114,2137,4
1508,1585,3
1934,1960,3
731,792,5
1020,1085,3
1959,1960,3
315,734,3
763,781,5
1911,1971,3
308,771,3
2515,2534,3
1050,1097,3
1095,3446,3
210,296,3
221,3182,3
2437,2492,3
2515,2547,3
374,751,6
4008,4043,3
1001,381,4
1921,1999,3
1906,1943,3
1057,734,3
736,798,3
2123,272,3
334,706,4
2109,2169,4
395,772,4
703,752,5
902,968,3
374,761,4
247,292,4
735,742,3
1035,1053,5
1056,731,3
1056,763,6
4368,4372,3
1050,1052,3
665,698,3
2205,2252,3
4350,4358,3
2130,2155,4
1907,1909,3
308,793,3
1920,1951,3
806,838,3
1053,747,3
732,735,3
299,688,3
403,456,3
204,230,4
707,799,5
2210,2230,3
622,660,3
738,787,3
1645,248,3
1916,1920,3
364,755,6
324,330,5
2166,2172,3
2186,244,3
3137,3162,3
867,872,3
2450,2454,3
3117,3141,3
1974,1997,3
1057,308,4
762,781,5
1215,1235,3
244,679,3
354,786,3
1950,1966,3
1247,2681,3
1905,1910,3
734,740,5
1934,1983,3
2545,2551,3
542,588,3
2240,2245,3
3444,760,3
2536,2544,3
823,884,3
3109,3175,3
1923,1996,3
1941,1963,3
965,969,3
232,269,3
2261,2262,3
1967,1976,3
1919,1984,3
1002,762,3
775,798,3
2103,2143,3
1587,2697,3
1959,1969,3
1562,1590,3
4335,4374,3
3125,3142,3
731,791,5
2283,2294,3
2139,2184,3
3476,739,3
2218,2294,3
2441,2484,3
1662,1674,4
1911,1994,3
1032,1041,3
603,641,4
1053,734,3
313,778,3
1924,1934,3
1938,1939,3
1922,1939,3
1909,1913,3
2209,2258,3
1007,747,3
525,544,3
2111,2188,4
2205,2228,3
362,727,3
718,798,3
2171,2192,3
1909,1949,3
709,766,6
1917,1983,3
810,874,3
2221,2296,3
1643,1654,3
1961,1971,3
2110,2162,4
1300,443,3
727,729,5
2417,2451,3
721,792,5
1031,781,3
2205,2299,3
518,586,3
4033,4049,3
1537,1595,3
2459,2478,3
710,754,3
2531,2600,4
347,383,3
706,772,6
2210,2217,3
1961,1990,3
330,706,3
766,799,5
371,375,3
2514,2522,3
1021,1035,5
813,891,3
2429,2436,3
324,764,4
381,385,5
839,899,3
3137,610,3
1002,712,3
2205,2242,3
215,490,3
231,638,4
1963,1976,3
1213,1221,3
1045,740,3
2643,2654,3
2251,2277,3
733,774,5
337,375,3
330,747,3
2204,2245,3
704,719,5
4342,4370,3
242,264,3
231,625,4
1045,729,3
2203,2228,3
308,743,3
2216,2283,3
221,679,3
3966,3989,3
2116,2187,4
1927,1988,3
832,848,3
1913,1976,3
625,650,3
838,852,3
763,764,6
2106,290,3
801,832,3
717,732,3
3101,3146,3
248,688,3
1916,1994,3
215,3123,5
2427,2473,3
313,733,3
2240,2253,3
239,267,3
281,649,3
2586,2595,3
324,392,6
1014,1223,4
1015,1058,3
215,227,3
2527,2568,3
1206,1216,3
1922,1977,3
811,850,3
2280,2298,3
1903,1955,3
309,727,3
382,766,3
2182,2189,4
313,759,3
723,784,3
1919,1937,3
716,763,8
706,716,6
2175,696,3
2217,2234,3
1026,374,4
4008,4064,3
2257,2294,3
2603,2689,3
2813,2840,3
246,696,3
738,798,3
1953,1961,3
1916,1977,3
1044,716,3
1524,1594,3
827,833,3
1958,1960,3
2214,2231,3
1979,1989,3
248,2570,3
4027,4068,3
1906,1934,3
615,645,3
214,268,3
2160,2182,4
3151,628,3
1917,1939,3
3105,3136,3
843,879,3
1215,1285,3
810,843,3
2809,2887,4
507,592,3
612,652,3
1013,308,4
1906,1929,3
1020,1099,3
2263,2281,3
1031,771,4
1035,747,3
2102,2191,3
708,757,3
1955,1957,3
710,767,3
4312,4374,3
1073,746,3
1026,760,3
4312,4313,3
313,797,3
717,798,3
1917,1966,3
1949,1979,3
2406,2441,3
4021,4033,3
734,737,5
3104,601,4
1057,785,3
712,727,5
2213,2277,3
728,789,3
2522,299,3
2129,2142,4
1238,340,3
3039,3075,3
1055,1080,3
1987,2000,3
2201,2202,3
3410,3413,4
2180,2194,3
2225,2239,3
2275,2299,3
2141,2158,4
1913,1960,3
2238,2285,3
1002,313,4
1949,1992,3
1023,1051,5
1951,1969,3
1916,1985,3
3039,3093,3
4015,4098,3
733,746,8
1576,2667,3
1953,1971,3
1038,366,4
392,707,3
2538,2545,3
2254,2255,3
786,791,5
2514,2568,3
525,595,3
2252,2270,3
1957,1983,3
655,696,4
376,768,3
2226,2262,3
1912,1927,3
947,965,3
1947,1998,3
221,3188,3
230,264,5
215,688,3
2406,2407,3
1959,1987,3
1919,1982,3
227,266,3
299,3192,4
305,792,3
2105,2152,5
727,752,5
733,751,8
1957,1986,3
1602,1607,3
3483,760,3
4033,4068,3
1952,1981,3
3447,3493,4
1926,1947,3
2143,2177,3
712,797,5
3120,3199,3
218,272,4
710,713,3
2124,2141,4
3413,374,3
3421,3451,4
1095,726,3
719,734,5
902,917,3
3065,3071,3
1966,1998,3
3170,3197,3
2221,2255,3
1073,315,4
716,755,8
2211,2228,3
381,791,3
731,737,5
748,794,3
804,844,3
831,881,3
401,414,3
4338,4393,3
3405,3411,4
3132,3178,4
704,730,6
624,646,4
274,624,4
4311,4363,3
3955,3966,3
1035,763,3
316,335,3
4064,4074,3
1056,786,3
2571,2595,3
1912,1938,3
1043,334,4
1941,1943,3
1506,1539,3
3490,746,3
3019,3021,4
3168,3189,3
1971,1977,3
1506,314,3
1066,1236,3
1045,328,4
272,3193,3
3122,673,3
335,361,3
1957,1969,3
307,371,3
779,782,3
1913,1998,3
1940,1947,3
2135,2160,4
4360,4365,3
299,443,3
2175,289,3
1468,1488,3
2459,2473,3
2510,2568,4
839,852,3
1045,731,3
1978,1992,3
865,889,3
1935,1951,3
353,370,3
2142,2158,4
203,209,3
2131,2163,4
385,791,3
4327,4397,3
2177,2192,3
2210,2228,3
1997,1998,3
1001,701,6
2139,2143,3
2204,2289,3
2570,684,3
1973,1990,3
272,690,3
1625,2830,3
1921,1945,3
1963,1973,3
1072,364,4
1269,1598,3
2129,2136,4
1972,1988,3
1044,328,4
1038,309,4
1906,1982,3
3151,3159,4
431,435,3
2166,2195,3
2391,398,3
845,852,3
254,269,3
1921,1928,3
2134,2163,4
701,773,5
330,727,3
2600,650,3
3421,746,3
1938,1983,3
3908,3989,3
1920,1934,3
2147,2186,3
3436,739,3
2410,2473,3
2391,3063,3
2253,2280,3
1029,1043,5
1043,712,3
1050,1098,3
1052,1085,3
342,370,3
334,721,3
759,781,5
1952,1978,3
1957,1968,3
3159,641,3
211,227,3
610,693,3
2103,2127,3
578,584,3
738,770,3
281,602,3
1038,730,3
584,597,3
916,974,3
1080,1098,3
837,884,3
1936,1974,3
246,3122,3
1940,1961,3
1045,355,4
1957,1992,3
2106,218,3
308,746,3
1943,1959,3
2106,3155,3
3476,733,3
2186,281,3
1936,1990,3
2430,2473,3
2197,3182,3
2209,2256,3
362,773,3
266,3123,4
392,766,4
4317,4393,3
4304,4375,3
1915,1958,3
2567,2575,3
205,227,3
3105,3135,3
737,774,5
293,3123,5
2534,2538,3
1919,1971,3
1982,1997,3
729,737,5
358,379,3
850,852,3
1924,1985,3
1045,768,3
1674,459,3
806,868,3
392,758,3
1052,1080,3
537,586,3
1220,1299,3
1986,1996,3
1905,1994,3
1906,1977,3
3475,3479,4
246,263,4
328,355,6
2608,2655,4
2545,490,3
601,698,3
2113,2138,3
416,435,3
4350,4397,3
2103,2177,3
710,756,3
3405,772,3
1228,1230,3
372,393,3
304,321,3
1932,1961,3
2521,2567,4
1908,1995,3
2510,2522,4
283,293,3
708,754,3
4335,4375,3
720,738,3
2232,2275,3
4334,4368,3
2110,2185,4
2473,2496,3
2624,2626,3
607,613,3
677,693,3
2138,2176,3
281,3159,3
334,791,4
3063,3075,3
2515,2573,3
1029,324,5
1052,1098,3
296,299,3
1902,1928,3
3123,3184,3
1939,1993,3
305,799,3
204,212,3
1927,1979,3
1035,746,3
355,739,4
1950,1983,3
395,760,4
1352,1368,3
366,747,3
2179,2188,4
2228,2289,3
1035,1045,5
4363,4381,3
2123,3193,3
806,879,3
702,742,3
2173,2182,4
385,772,3
2522,443,3
1941,1962,3
2568,2575,3
677,682,3
1904,1974,3
831,865,3
360,374,6
374,766,4
2166,2196,3
2213,2250,3
2220,2246,3
742,784,3
3135,3153,3
2204,2215,3
2204,2244,3
1909,1960,3
2204,2233,3
313,762,3
382,768,3
2437,2500,3
610,670,5
2121,2186,3
1923,1976,3
4327,4347,3
1298,331,3
3463,771,3
4008,4049,3
1978,1984,3
308,381,5
1912,1956,3
2201,2289,3
1292,391,3
1957,1970,3
2249,2271,3
2251,2256,3
2120,2190,4
2407,2436,3
810,845,3
3174,3198,4
2809,2897,3
1977,1983,3
927,944,3
718,723,3
1272,1289,3
510,544,3
805,876,3
2110,2155,4
507,557,3
271,273,3
2206,2254,3
2525,2570,3
2101,2164,3
1928,1935,3
2503,2546,3
1981,1982,3
1263,1279,3
1908,1942,3
752,778,5
1938,1966,3
1506,1544,4
3107,3117,3
709,758,5
1409,1424,3
2545,2563,4
2152,690,3
2244,2298,3
1940,1971,3
1025,330,4
3173,3186,3
2123,602,3
1928,1965,3
2146,2178,3
735,787,3
357,384,3
354,721,3
3451,724,3
1905,1932,3
1923,1929,3
1947,1989,3
2229,2269,3
2117,2198,3
4308,4393,3
876,878,3
299,3157,4
2224,2277,3
1947,1949,3
2269,2283,3
2410,2492,3
2232,2256,3
1914,1960,3
2228,2229,3
784,798,3
1542,2674,3
2152,3195,3
1907,1948,3
355,795,3
3483,3493,4
346,373,3
1924,1981,3
1952,2000,3
1939,1940,3
1972,1994,3
2406,2425,3
2120,2134,4
244,602,3
1919,1966,3
2567,2584,3
783,788,3
1652,401,3
705,726,5
1908,1978,3
1023,3402,3
557,585,3
1057,712,3
1903,1912,3
740,746,8
709,773,5
360,724,4
1003,1018,3
4027,4033,3
254,280,3
707,766,5
1024,1223,3
1928,1967,3
680,693,3
2230,2298,3
231,283,5
1915,1933,3
2145,2190,4
1001,1038,5
969,991,3
2539,2571,3
1949,1995,3
368,385,5
768,799,5
272,696,3
1038,1073,5
1221,1254,4
624,659,4
2108,2176,3
3142,3197,3
843,859,3
1976,1985,3
234,255,3
2503,2521,3
4021,4064,3
639,666,3
710,794,3
729,774,5
3122,649,3
2222,2262,3
1915,1954,3
3019,3046,3
3171,3186,3
1907,1978,3
1018,1058,3
802,837,3
1928,1987,3
2131,2182,4
205,3199,3
212,230,3
2140,2165,4
1905,1907,3
804,894,3
2534,2547,3
1445,1486,3
3471,3477,4
731,743,5
3463,3483,4
1066,1269,4
1024,1042,4
2608,2668,3
1929,1981,3
1943,1950,3
4325,4374,3
1960,1961,3
1909,1995,3
2264,2271,3
745,790,3
1901,1944,3
1044,730,3
3041,3087,3
706,752,6
760,797,6
290,292,4
1931,1974,3
1042,1228,3
218,3198,3
4314,4348,3
1203,1255,3
797,799,5
518,595,3
1215,1273,3
2233,2277,3
2438,2452,3
3933,3940,3
847,881,3
1013,705,3
2104,2125,3
607,677,3
1981,2000,3
2539,3104,3
246,3154,3
508,570,3
1931,1939,3
2122,2165,4
734,755,5
1921,1951,3
832,841,3
888,895,3
3413,3438,4
523,586,3
615,693,3
865,884,3
2521,443,3
231,274,3
1939,1992,3
1440,1472,3
2510,2563,4
1958,1974,3
759,791,6
2132,2199,3
1002,759,3
1917,1959,3
707,743,5
847,865,3
1944,2000,3
1268,1289,4
431,459,4
2204,2238,3
3192,688,3
1975,1976,3
3446,752,3
368,799,3
405,493,3
1911,1974,3
4312,4334,3
750,797,5
2515,2528,3
3483,724,3
2711,2731,3
1975,1993,3
804,872,3
2256,2270,3
2413,2485,3
1503,1553,3
243,264,3
544,584,3
2610,2612,3
774,778,5
308,376,5
732,741,3
3491,374,3
201,268,3
2306,2328,3
3182,3188,4
4356,4393,3
276,283,3
1963,1978,3
3436,733,3
2666,2679,3
205,248,6
726,740,5
717,738,3
1931,1942,3
3011,3019,4
1922,1983,3
1912,1986,3
1923,1986,3
4308,4311,3
1985,1996,3
2225,2260,3
366,705,3
917,934,3
1904,1924,3
1962,1973,3
3411,752,3
1937,1978,3
1509,1538,3
745,789,3
1969,1976,3
328,768,4
309,762,3
774,781,5
229,243,3
216,228,3
212,296,3
1958,1978,3
1013,746,4
382,747,3
309,737,3
1043,392,4
290,690,3
354,762,4
366,793,3
117,187,3
1936,1938,3
2244,2257,3
1953,1982,3
1918,1936,3
3173,3178,3
723,796,3
1440,1445,3
731,763,5
1581,314,3
405,438,3
1542,1589,3
613,627,3
1904,1918,3
3439,733,3
1944,1998,3
1905,1964,3
727,760,5
1057,368,5
1023,3461,3
622,680,4
2177,2194,3
1038,706,3
3125,3197,3
361,393,3
841,872,3
2272,2284,3
1906,1966,3
2813,2822,3
1263,1278,3
313,716,3
3151,609,3
205,273,3
580,597,3
430,431,5
1073,374,4
1934,1975,3
3159,3182,4
819,874,3
1974,2000,3
1042,1271,3
274,645,3
709,740,6
1947,1975,3
1001,705,3
255,3123,5
414,435,3
3114,679,3
1230,1236,3
341,772,3
2527,2531,3
341,771,3
730,762,6
1927,1963,3
1023,324,5
247,3193,3
2256,2265,3
2140,2144,4
361,371,3
2209,2299,3
2122,2141,4
1920,1927,3
2438,2485,3
3182,3195,4
1922,1952,3
1031,747,3
1908,1955,3
1966,1999,3
766,774,5
2246,2277,3
1988,1994,3
315,799,3
1050,1064,3
4348,4365,3
4356,4369,3
722,800,3
317,318,3
521,584,3
2203,2294,3
1045,309,4
2127,2177,3
2655,2663,3
2427,2496,3
364,729,3
1903,1975,3
335,337,3
1938,1978,3
2211,2217,3
204,299,3
334,747,3
780,783,3
309,385,5
1044,729,3
3117,606,3
701,797,6
3180,3192,5
2220,2251,3
268,284,3
4313,4355,3
3146,3165,3
1943,1951,3
969,986,3
2603,2654,3
652,666,3
1956,1959,3
2276,2288,3
833,899,3
2209,2224,3
1916,1997,3
1023,3436,3
1951,1998,3
2162,2189,4
1038,360,4
328,763,4
271,3116,4
868,895,3
796,800,3
215,681,4
1287,1581,3
1924,1948,3
1023,1072,5
2115,2182,4
2183,696,3
293,3137,3
813,895,3
3169,670,3
1938,1982,3
1053,729,3
812,862,3
294,3186,3
269,296,3
3476,364,3
2236,2284,3
3931,3989,3
1928,1929,3
1942,1995,3
1220,1240,3
3123,645,3
1923,1949,3
376,791,3
734,752,5
3178,3192,4
3157,684,4
2175,673,3
755,785,5
754,757,3
2243,2258,3
2201,2253,3
1963,1977,3
2203,2237,3
385,764,3
2603,2666,3
1416,1446,3
2239,2273,3
1965,1985,3
425,456,3
1056,324,5
1023,746,6
537,588,3
1942,1984,3
726,755,5
811,895,3
1938,1954,3
1910,1913,3
733,792,6
2123,3172,3
2187,2189,4
3134,3193,4
1922,1973,3
3436,751,3
414,476,3
3114,3182,4
2175,2199,5
1928,1989,3
723,787,3
2544,2596,3
1007,374,4
364,771,6
528,575,3
970,974,3
4005,4028,3
244,290,4
1532,1576,3
2207,2281,3
4327,4335,3
2211,2280,3
2437,2473,3
1944,1952,3
1956,1981,3
305,355,5
281,3167,3
1910,1998,3
1923,1973,3
868,879,3
2264,2282,3
242,293,3
3110,3168,3
2199,272,3
2235,2255,3
765,800,3
4347,4365,3
1235,1278,3
4056,4064,3
4023,4093,3
1013,734,3
1038,729,3
2531,2534,3
757,770,3
1959,1997,3
1025,366,4
2258,2275,3
1299,3076,3
3105,3168,3
525,586,3
1944,1971,3
716,771,8
1026,1029,5
2214,2252,3
847,884,3
3439,3463,4
1524,1553,3
845,899,3
1912,1981,3
1948,1970,3
862,878,3
3413,3493,4
729,761,5
3175,3192,3
621,652,3
1921,1986,3
1974,1992,3
3155,3172,4
737,758,5
4334,4369,3
713,756,3
1073,778,3
1225,1299,3
1202,1224,3
709,786,5
2155,2188,4
1035,308,4
1921,1968,3
227,273,3
1023,3483,3
1917,2000,3
2220,2228,3
2162,2168,4
2286,2298,3
1955,1958,3
2255,2281,3
1955,1965,3
2116,2120,4
515,585,3
749,795,5
806,881,3
719,746,5
536,542,3
2240,2277,3
1645,490,3
3446,3493,4
1067,1068,3
2276,2279,3
3199,670,3
2229,2283,3
1925,1972,3
1033,1085,3
764,771,6
1942,1998,3
281,628,3
1056,785,3
1901,1958,3
802,879,3
4338,4383,3
1931,1971,3
4304,4383,3
3405,3446,4
324,771,4
1037,1063,3
3447,3483,4
536,592,3
710,723,3
742,770,3
732,794,3
1022,350,3
1922,1988,3
307,384,3
833,889,3
2515,2586,3
1951,1964,3
2417,2497,3
1038,707,3
1002,1043,5
4335,4363,3
3120,625,3
2629,2689,3
1921,1980,3
1299,2809,3
757,775,3
1931,1965,3
1940,1958,3
1300,2567,3
703,739,5
2104,2159,3
2250,2286,3
1915,1924,3
4313,4386,3
3065,3096,3
1990,1991,3
1911,1992,3
3446,3477,4
709,792,6
1235,1277,3
1968,1969,3
1643,1682,3
1944,1992,3
3101,3149,3
4374,4381,3
3122,679,3
766,792,6
354,749,3
2666,2685,3
2243,2275,3
707,778,5
2135,2188,4
204,3120,3
810,819,3
771,785,5
729,797,5
1007,797,3
3112,3180,4
528,586,3
360,762,4
525,556,3
1932,1996,3
1907,1949,3
1901,1927,3
508,525,3
1923,1987,3
2209,2229,3
2539,2575,3
3109,3117,3
3157,658,3
3199,684,3
734,778,5
794,800,3
1013,751,4
703,719,5
758,778,5
3162,681,4
1940,1976,3
894,899,3
276,293,5
960,986,3
3049,3063,4
521,586,3
1013,1025,5
381,747,3
1925,1953,3
1909,1946,3
1071,1090,3
767,794,3
1057,1073,5
2201,2211,3
778,792,5
1981,1997,3
833,878,3
604,605,3
665,693,3
1904,1953,3
4033,4094,3
370,400,3
1945,2000,3
612,666,3
867,876,3
3405,3438,4
374,747,3
4342,4374,3
362,381,5
1544,2655,3
601,684,5
865,872,3
2166,2180,3
3109,670,3
385,795,3
2219,2294,3
376,709,3
4039,4082,3
1645,1692,3
2150,2157,3
1279,1299,3
707,768,5
1925,1934,3
2114,2142,4
747,768,5
4043,4064,3
2146,2191,3
2515,2570,3
3114,3134,4
2197,3134,3
324,758,3
2278,2289,3
521,544,3
1921,1939,3
3438,3479,4
230,638,4
374,705,3
1934,1984,3
627,659,3
1912,1914,3
1941,1957,3
2263,2276,3
223,226,3
2161,2196,3
2438,2496,3
1254,340,3
603,696,4
362,771,4
760,799,5
382,771,3
523,563,3
2122,2179,4
2228,2274,3
1918,1982,3
243,273,3
301,336,3
2182,2190,4
215,266,5
2297,2300,3
2425,2450,3
3436,740,3
4311,4319,3
749,760,5
715,788,3
2215,2240,3
1912,1917,3
341,751,3
4350,4383,3
1007,755,3
771,795,5
3402,3475,4
1946,1997,3
628,673,4
2522,2573,4
1507,1544,3
2206,2225,3
1972,2000,3
701,743,5
1984,1995,3
3402,3471,4
801,848,3
1968,1977,3
1902,1957,3
231,3116,4
1218,1299,3
770,796,3
2216,2299,3
1001,707,3
865,867,3
2124,2188,4
1953,1995,3
1919,1952,3
4023,4064,3
2139,2198,3
3172,602,3
1955,1989,3
1051,760,3
1947,1985,3
1043,385,4
1053,721,3
563,574,3
3414,701,3
730,755,6
2124,2181,4
2510,2514,3
2135,2182,4
1924,1953,3
303,393,3
2142,2160,4
3021,3065,3
1903,1990,3
754,775,3
2129,2190,4
1913,1920,3
3015,3019,3
769,776,3
1958,1968,3
2279,2300,3
1912,1997,3
2663,2674,3
405,441,3
1053,3436,3
1645,684,3
1045,762,3
1035,781,3
805,897,3
1029,797,4
4342,4400,3
354,766,4
2228,2256,3
841,865,3
1045,750,3
286,3195,3
3127,3141,3
1964,1974,3
2220,2229,3
1905,1961,3
4033,4043,3
706,778,5
859,884,3
607,624,3
947,999,3
646,692,3
554,570,3
1025,716,3
352,365,3
1921,1965,3
376,707,3
3182,3198,4
1921,1964,3
286,690,3
1051,706,3
3128,3177,3
2163,2168,4
328,334,6
851,865,3
2111,2168,4
382,781,3
2437,2441,3
712,768,5
3904,3941,3
3414,3475,4
879,897,3
1932,1978,3
1915,1969,3
3169,3171,3
2209,2244,3
2430,2459,3
326,384,3
2156,2161,3
2604,2644,3
1925,1976,3
2230,2275,3
1964,1979,3
1007,721,3
802,897,3
731,768,5
3405,3436,4
704,737,5
330,797,3
3172,603,3
805,891,3
1229,1287,3
1968,1994,3
401,459,4
759,792,6
1056,3491,3
2242,2256,3
4043,4082,3
4038,4082,3
2551,2575,3
537,557,3
801,876,3
708,744,3
508,557,3
737,739,5
645,692,3
328,797,4
2219,2299,3
1943,1949,3
316,375,3
1025,762,3
2459,2498,3
2106,3188,3
215,3112,3
2201,2294,3
303,371,3
704,773,5
720,728,3
1062,1082,3
2205,2248,3
274,3186,3
1982,1996,3
317,396,3
3154,649,3
2546,2571,3
354,750,3
3146,688,3
1911,1995,3
3438,701,3
4005,4049,3
2545,443,3
714,794,3
3142,3164,3
246,286,4
1506,2681,3
1909,1962,3
1936,1982,3
1909,1935,3
2208,2241,3
1968,1991,3
1025,766,3
788,794,3
1053,773,3
839,865,3
585,586,3
872,876,3
1273,1278,3
1025,1056,5
266,294,3
2175,290,3
2522,275,3
1974,1984,3
3104,698,3
2260,2272,3
1962,1979,3
427,440,3
2267,2273,3
3011,3065,3
658,659,3
3444,746,3
1525,1558,3
4004,4006,3
709,729,5
2171,2176,3
2573,2575,3
749,755,5
712,724,5
3059,3078,3
3421,3463,4
1946,1959,3
204,3149,3
731,774,5
299,624,4
2877,39,3
3109,611,3
705,739,5
743,758,5
4033,4038,3
1942,1990,3
368,774,3
2458,2492,3
2232,2242,3
703,734,5
1942,1974,3
715,720,3
1922,1959,3
1984,1993,3
2473,2484,3
1923,1956,3
1918,1939,3
1073,739,3
1662,430,4
2210,2294,3
382,785,3
1539,1544,3
536,580,3
2237,2278,3
3101,3180,3
801,872,3
3446,739,3
360,362,6
1053,772,6
1238,350,3
772,792,6
1537,1576,3
1834,1873,3
618,620,3
645,695,3
2263,2268,3
719,792,5
1914,1917,3
2240,2270,3
226,3199,3
758,768,5
3059,3065,3
1917,1947,3
615,665,3
1021,1073,5
204,660,3
1287,2667,3
2443,2447,3
2275,2283,3
2608,333,3
850,889,3
2452,2464,3
3164,3168,3
3101,3141,3
1041,1052,3
1906,1923,3
2270,2283,3
1228,2655,3
1053,3411,3
1032,1099,3
1048,1099,3
1926,1944,3
1921,1974,3
2213,2230,3
1969,1998,3
748,776,3
730,751,6
1532,1595,3
1003,1020,3
1930,1976,3
1050,1088,3
1910,1939,3
1902,1966,3
4027,4094,3
2245,2278,3
605,613,3
1912,1916,3
4327,4360,3
1993,1995,3
1914,1950,3
281,673,3
315,771,3
1903,1973,3
510,525,3
1032,1052,3
3164,3170,3
1905,1971,3
2228,2259,3
738,783,3
2122,2185,4
4325,4355,3
1013,309,4
378,707,3
847,870,3
1918,1945,3
308,315,5
1959,1992,3
323,346,3
1598,333,3
2104,2175,3
203,268,3
1043,305,4
791,792,6
1026,762,3
2232,2280,3
246,3198,3
2273,2300,3
3116,665,3
2175,3114,3
2438,2458,3
430,435,3
1935,1985,3
3125,3148,3
1038,764,3
3410,751,3
248,2563,3
337,384,3
1095,305,4
3104,3109,4
1472,1491,3
755,763,8
2101,2194,3
1031,360,5
723,736,3
1926,1994,3
1048,1086,3
2251,2285,3
2175,3172,3
2128,2178,3
3405,3490,4
1538,1539,3
1537,1599,3
3438,3475,4
1056,760,6
1544,1594,3
1957,1961,3
348,383,3
2268,2290,3
1919,1962,3
1038,797,3
1021,781,3
3151,603,3
767,779,3
831,850,3
3005,3021,4
1044,733,3
1953,2000,3
2155,2181,4
3436,772,3
3112,3137,4
1980,1989,3
1912,1988,3
1948,1975,3
3908,3914,3
1902,1947,3
1038,378,4
4023,4027,3
702,775,3
203,214,3
2119,2124,4
1085,1097,3
4093,4098,3
4319,4342,3
1035,729,3
2110,2124,4
3104,3169,5
770,784,3
638,688,3
274,3146,4
1975,1998,3
1053,3421,3
2122,2188,4
1919,1970,3
1504,1532,3
324,778,3
3104,3137,4
1952,1965,3
554,592,3
1901,1987,3
2413,2450,3
4038,4041,3
1901,1919,3
1040,1068,3
810,850,3
328,795,3
315,772,3
355,774,3
2113,2194,3
1903,1909,3
3019,3078,3
716,762,6
726,747,5
2108,2149,3
1953,1967,3
4311,4328,3
1914,1916,3
402,443,3
2271,2282,3
2259,2270,3
702,783,3
1925,1936,3
2277,2283,3
1923,1951,3
763,768,6
706,785,5
1901,1934,3
850,884,3
385,785,3
1026,773,3
1945,1994,3
833,870,3
2202,2230,3
4312,4347,3
2132,2167,3
2545,2575,3
1906,1958,3
244,673,3
3421,772,3
1927,1947,3
3490,739,3
2600,293,3
3021,3078,3
4014,4039,3
1013,740,4
3039,3063,4
2412,2437,3
3192,670,4
431,476,3
2212,2300,3
722,789,3
1259,1299,3
212,3146,3
1971,1988,3
1941,1968,3
1938,1976,3
707,747,5
459,476,3
1508,1558,3
554,595,3
1911,1912,3
765,779,3
688,695,3
757,787,3
1914,1971,3
1662,39,3
2521,2584,3
1206,1218,3
348,393,3
1037,1042,3
4004,4027,3
1962,1988,3
1912,1913,3
801,831,3
805,827,3
2118,2128,3
764,791,6
2154,2163,4
2410,2464,3
1923,1960,3
1073,737,3
2268,2282,3
3410,3493,4
2254,2282,3
4304,4363,3
657,677,3
714,715,3
1202,1211,3
2213,2233,3
323,375,3
1542,2681,3
4302,4365,3
3158,3165,3
833,894,3
378,743,3
1006,1030,3
1073,773,3
2217,2237,3
1940,1996,3
2268,2284,3
2413,2484,3
733,786,5
2146,2159,3
2544,2589,3
2586,650,3
1043,378,4
717,753,3
1970,1981,3
1538,1542,3
313,752,3
4308,4374,3
2142,2188,4
392,750,3
1968,1972,3
1021,701,3
231,296,3
2250,2278,3
2803,2887,4
2268,2279,3
3112,3116,3
838,895,3
3180,688,3
711,787,3
349,370,3
3011,3024,4
205,688,3
2122,2168,4
523,585,3
2265,2277,3
354,392,6
334,764,4
2230,2270,3
3046,3059,3
1933,1996,3
518,537,3
2210,2248,3
2224,2229,3
221,281,4
1937,1943,3
322,396,3
833,891,3
1007,385,4
362,737,3
313,739,3
309,704,3
2238,2270,3
1985,1988,3
1904,1951,3
2527,2534,3
4343,4378,3
2212,2221,3
2271,2291,3
3451,3493,4
1918,1962,3
1206,1270,3
1902,1938,3
2545,274,3
1031,1056,6
2227,2251,3
309,766,3
1095,707,3
838,878,3
1025,362,4
1020,1052,3
1951,1960,3
756,777,3
2275,2298,3
3414,3483,4
266,271,3
753,794,3
1956,1961,3
3438,751,3
1602,459,3
944,969,3
1007,1051,5
3913,3930,3
2510,2546,3
1915,1929,3
1960,1984,3
3134,673,3
2726,2753,3
3112,3158,3
4335,4350,3
3162,3175,3
708,722,3
205,3169,4
1916,1976,3
1918,1943,3
4334,4338,3
2242,2298,3
2589,2594,3
708,736,3
2107,2168,4
705,747,5
1956,1977,3
2110,2136,4
2221,2284,3
3120,3192,3
1976,1988,3
2253,2265,3
2522,2571,3
852,859,3
1928,1974,3
624,688,4
2152,2186,5
2437,2454,3
831,897,3
2160,2163,4
2584,2595,3
665,688,3
765,782,3
2201,2265,3
707,758,5
3451,733,3
716,774,5
1056,3440,3
313,354,5
2427,2436,3
1037,1081,3
1916,1932,3
1949,1993,3
1973,1994,3
1906,1924,3
2243,2246,3
1946,1983,3
4350,4360,3
1051,368,4
1952,1974,3
1926,1952,3
605,682,3
305,758,3
2222,2271,3
2183,289,3
1073,750,3
850,867,3
1031,374,5
1903,1998,3
312,387,3
632,639,3
347,356,3
845,876,3
1915,1939,3
2115,2145,4
1911,2000,3
718,790,3
425,491,3
2131,2137,4
2211,2245,3
